SQL Query
"--sql for dmn01-rsksoi-bld-01-2017.dmn01_rsksoi_euwe2_rsk_csp_ds_curation.rskcsp_ds_ccs_deed_of_priority_curated
select
Id
,Name
,CreatedDate
,CreatedById
,LastModifiedDate
,LastModifiedById
,CCS_Security__c
FROM dmn01-rsksoi-bld-01-2017.dmn01_rsksoi_euwe2_rsk_csp_ds_curation.rskcsp_ds_ccs_deed_of_priority_curated;
"
"--sql for dmn01-rsksoi-bld-01-2017.dmn01_rsksoi_euwe2_rsk_csp_ds_curation.rskcsp_ds_ccs_multi_charge_form_asset_curated
select
Id
,OwnerId
,Name
,CreatedDate
,CreatedById
,LastModifiedDate
,LastModifiedById
,CCS_Primary_Security__c
FROM dmn01-rsksoi-bld-01-2017.dmn01_rsksoi_euwe2_rsk_csp_ds_curation.rskcsp_ds_ccs_multi_charge_form_asset_curated;
"
"--sql for dmn01-rsksoi-bld-01-2017.dmn01_rsksoi_euwe2_rsk_csp_ds_curation.rskcsp_ds_ccs_security_case_curated
select
Id
,OwnerId
,Name
,CreatedDate
,CreatedById
,LastModifiedDate
,LastModifiedById
,CCS_ProfileSetupForStartQuestionnaire__c
,CCS_QuestionnairePart2Profile__c
FROM dmn01-rsksoi-bld-01-2017.dmn01_rsksoi_euwe2_rsk_csp_ds_curation.rskcsp_ds_ccs_security_case_curated;
"
"--sql for dmn01-rsksoi-bld-01-2017.dmn01_rsksoi_euwe2_rsk_csp_ds_curation.rskcsp_ds_account_collateral_curated
select
Id
,Name
,CreatedDate
,CreatedById
,LastModifiedDate
,LastModifiedById
,LLC_BI__Account__c
,LLC_BI__Collateral__c
,LLC_BI__Pledging_Authority__c
,LLC_BI__Primary_Owner__c
FROM dmn01-rsksoi-bld-01-2017.dmn01_rsksoi_euwe2_rsk_csp_ds_curation.rskcsp_ds_account_collateral_curated;
"
"--sql for dmn01-rsksoi-bld-01-2017.dmn01_rsksoi_euwe2_rsk_csp_ds_curation.rskcsp_ds_collateral_type_curated
select
Id
,OwnerId
,CreatedDate
,CreatedById
,LastModifiedDate
,LastModifiedById
,LLC_BI__Active__c
,LLC_BI__Condo_PUD__c
,LLC_BI__Manufactured_Home__c
,LLC_BI__Is_Complex__c
,LLC_BI__Auto_Update_Collateral_Value__c
FROM dmn01-rsksoi-bld-01-2017.dmn01_rsksoi_euwe2_rsk_csp_ds_curation.rskcsp_ds_collateral_type_curated;
"
"--sql for dmn01-rsksoi-bld-01-2017.dmn01_rsksoi_euwe2_rsk_csp_ds_curation.rskcsp_ds_collateral_valuation_curated
select
Id
,Name
,CreatedDate
,CreatedById
,LastModifiedDate
,LastModifiedById
,LLC_BI__Collateral__c
,LLC_BI__Active__c
,LLC_BI__Primary__c
,LLC_BI__Original_Value__c
FROM dmn01-rsksoi-bld-01-2017.dmn01_rsksoi_euwe2_rsk_csp_ds_curation.rskcsp_ds_collateral_valuation_curated;
"
"--sql for dmn01-rsksoi-bld-01-2017.dmn01_rsksoi_euwe2_rsk_csp_ds_curation.rskcsp_ds_collateral_curated
select
Id
,OwnerId
,Name
,CreatedDate
,CreatedById
,LastModifiedDate
,LastModifiedById
,LLC_BI__Agricultural_Use__c
,LLC_BI__Book_Entry__c
,LLC_BI__Collateral_Type__c
,LLC_BI__Commercial_Use__c
,LLC_BI__Dwelling__c
,LLC_BI__Leasehold__c
,LLC_BI__Owner_Occupied__c
,LLC_BI__Principal_Dwelling__c
,LLC_BI__Purchase_Money__c
,LLC_BI__Refinance__c
,LLC_BI__Residential_Property__c
,LLC_BI__UCC_Financing_Statement__c
,cm_Abundance_of_Caution__c
,cm_In_Flood_Zone__c
