,id,name,createddate,lastmodifieddate,ccs_amount__c,ccs_current_limit__c,ccs_expiry_date__c,ccs_facility__c,ccs_is_this_a_temporary_amendment__c,ccs_proposed_limit__c,ccs_start_date__c,ccs_tenor__c,ccs_utilisation__c,createdbyid,currencyisocode,lastmodifiedbyid,_merge
0,a5a26000000Cv16AAC,Limit-0000002,2023-06-19T10:29:31.000+0000,2023-06-19T10:29:31.000+0000,,,NaT,a0i26000005fsTZAAY,,,NaT,,,0052600000A71TrAAJ,GBP,0052600000A71TrAAJ,bigquery_only
1,a5a26000000Cv1SAAS,Limit-0000012,2023-06-19T10:34:32.000+0000,2023-06-19T10:34:32.000+0000,,,NaT,a0i26000005fsTZAAY,,,NaT,,,0052600000A71TrAAJ,GBP,0052600000A71TrAAJ,bigquery_only
2,a5a26000000Cv1aAAC,Limit-0000010,2023-06-19T10:34:20.000+0000,2023-06-19T10:34:20.000+0000,,,NaT,a0i26000005nqtxAAA,,,NaT,,,0052600000A71TrAAJ,GBP,0052600000A71TrAAJ,bigquery_only
3,a5a26000000Cv1BAAS,Limit-0000003,2023-06-19T10:29:37.000+0000,2023-06-19T10:29:37.000+0000,,,NaT,a0i26000005nqtxAAA,,,NaT,,,0052600000A71TrAAJ,GBP,0052600000A71TrAAJ,bigquery_only
4,a5a26000000Cv1VAAS,Limit-0000009,2023-06-19T10:34:09.000+0000,2023-06-19T10:34:09.000+0000,,,NaT,a0i26000005nqtxAAA,,,NaT,,,0052600000A71TrAAJ,GBP,0052600000A71TrAAJ,bigquery_only
5,a5a26000000Cv1RAAS,Limit-0000008,2023-06-19T10:34:01.000+0000,2023-06-19T10:34:01.000+0000,,,NaT,a0i26000005nqtxAAA,,,NaT,,,0052600000A71TrAAJ,GBP,0052600000A71TrAAJ,bigquery_only
6,a5a26000000Cv11AAC,Limit-0000001,2023-06-19T10:29:07.000+0000,2023-06-19T11:01:34.000+0000,,,2023-06-19,a0i26000005nrlNAAQ,,10000.000000000,NaT,,,0052600000A71TrAAJ,GBP,0052600000A71TrAAJ,bigquery_only
7,a5a26000000Cv1WAAS,Limit-0000011,2023-06-19T10:34:26.000+0000,2023-06-19T10:34:26.000+0000,,,NaT,a0i26000005nrlmAAA,,,NaT,,,0052600000A71TrAAJ,GBP,0052600000A71TrAAJ,bigquery_only
8,a5a26000000Cv1CAAS,Limit-0000005,2023-06-19T10:30:34.000+0000,2023-06-19T10:30:34.000+0000,,,NaT,a0i26000005nrlmAAA,,,NaT,,,0052600000A71TrAAJ,GBP,0052600000A71TrAAJ,bigquery_only
9,a5a26000000Cv1fAAC,Limit-0000013,2023-06-19T10:34:39.000+0000,2023-06-19T10:34:39.000+0000,,,NaT,a0i26000005nrlmAAA,,,NaT,,,0052600000A71TrAAJ,GBP,0052600000A71TrAAJ,bigquery_only
10,a5a26000000Cv1LAAS,Limit-0000006,2023-06-19T10:33:45.000+0000,2023-06-19T11:02:17.000+0000,,,2023-06-19,a0i26000005nrlmAAA,,,NaT,,,0052600000A71TrAAJ,GBP,0052600000A71TrAAJ,bigquery_only
11,a5a26000000Cv1QAAS,Limit-0000007,2023-06-19T10:33:53.000+0000,2023-06-19T10:33:53.000+0000,,,NaT,a0i26000005nrlmAAA,,,NaT,,,0052600000A71TrAAJ,GBP,0052600000A71TrAAJ,bigquery_only
